job_title,min_salary,max_salary,currency,skills,publication_date,id,location,job_categories,experience,html_link,type,company_name,company_id,source,created
Sr. Purchasing Analyst,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2024-03-18T23:06:13Z,14414423,"[{'name': 'El Segundo, CA'}]",[{'name': 'Data and Analytics'}],senior,https://www.themuse.com/jobs/spacex/sr-purchasing-analyst,external,SpaceX,15000190,muse.com,2024-03-26_12:00:00
Servicetechniker:in für Sicherheitsanlagen 80-100%,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-04-07T23:37:19Z,11155325,"[{'name': 'Zurich, Switzerland'}]",[{'name': 'Unknown'}],mid,https://www.themuse.com/jobs/siemens/servicetechnikerin-fur-sicherheitsanlagen-80100-1fd951,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Senior Banker,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2024-03-13T23:27:45Z,14374702,"[{'name': 'Prescott Valley, AZ'}]",[{'name': 'Human Resources and Recruitment'}],senior,https://www.themuse.com/jobs/bankofamerica/senior-banker-ceb5d2,external,Bank of America,12145,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,16.00,$,[],2024-03-26T11:19:00Z,13905772,"[{'name': 'Kansas City, MO'}]",[{'name': 'Healthcare'}],mid,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-f08de8,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,24.00,$,[],2024-03-26T11:19:00Z,13905663,"[{'name': 'Bemidji, MN'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-0af30f,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Operational Excellence Leader,"43,700.00","102,000.00",$,[],2024-03-26T11:24:18Z,13694781,"[{'name': 'Indianapolis, IN'}]",[{'name': 'Data and Analytics'}],mid,https://www.themuse.com/jobs/cvshealth/operational-excellence-leader,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Senior Software Architect(m/f/d),NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-01-03T23:34:15Z,10654819,"[{'name': 'Aveiro, Portugal'}]",[{'name': 'Software Engineering'}],senior,https://www.themuse.com/jobs/siemens/senior-software-architectmfd,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Technical Team Leader - Core Team,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2024-01-15T23:04:50Z,13681803,"[{'name': 'Paris, France'}]",[{'name': 'Software Engineering'}],senior,https://www.themuse.com/jobs/abtasty/technical-team-leader-core-team,external,AB Tasty,11719,muse.com,2024-03-26_12:00:00
Operations Manager,17.00,29.00,$,[],2024-03-26T11:19:00Z,13881235,"[{'name': 'Hingham, MA'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/operations-manager-852340,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Manager,65.00,81.00,$,[],2024-03-26T11:12:34Z,14124380,"[{'name': 'Rockland, MA'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-manager-802395,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Staff Pharmacist FT,60.00,73.00,$,[],2024-03-26T11:21:50Z,13754744,"[{'name': 'Upper Saddle River, NJ'}]",[{'name': 'Healthcare'}],mid,https://www.themuse.com/jobs/cvshealth/staff-pharmacist-ft-9e643d,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacist - Specialty Pharmacy (closed weekends/holidays),34.76,74.87,$,[],2024-03-26T11:18:59Z,13918073,"[{'name': 'San Antonio, TX'}]",[{'name': 'Healthcare'}],mid,https://www.themuse.com/jobs/cvshealth/pharmacist-specialty-pharmacy-closed-weekendsholidays-f99d13,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Werkstudent*in (w/m/d) im Bereich Finance - Strategic Development and Communication - Trade Finance,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2022-12-16T23:39:03Z,10591478,"[{'name': 'Erlangen, Germany'}]",[{'name': 'Accounting and Finance'}],mid,https://www.themuse.com/jobs/siemens/werkstudentin-wmd-im-bereich-finance-strategic-development-and-communication-trade-finance-e0c555,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Store Associate,15.00,17.25,$,[],2024-03-26T11:26:48Z,13400593,"[{'name': 'Eden, NC'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-1e6393,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Fraud Client Service Representative - Retail Banking - Bilingual Spanish - 2nd shift,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2024-03-13T23:27:45Z,14374699,"[{'name': 'Phoenix, AZ'}]",[{'name': 'Data and Analytics'}],mid,https://www.themuse.com/jobs/bankofamerica/fraud-client-service-representative-retail-banking-bilingual-spanish-2nd-shift-8f06c0,external,Bank of America,12145,muse.com,2024-03-26_12:00:00
Werkstudent*in (w/m/d) Innovation Excellence mit Fokus auf Strategic Foresight,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-02T23:41:08Z,10767265,"[{'name': 'Nürnberg, Germany'}]",[{'name': 'Unknown'}],mid,https://www.themuse.com/jobs/siemens/werkstudentin-wmd-innovation-excellence-mit-fokus-auf-strategic-foresight-079480,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Senior Design Engineer (Low Voltage),NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-09T23:40:12Z,11320952,"[{'name': 'York, United Kingdom'}]",[{'name': 'Science and Engineering'}],senior,https://www.themuse.com/jobs/siemens/senior-design-engineer-low-voltage,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Freileitungsmonteur (w/m/d) Fahrleitungs- und Stromversorgungsanlagen,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-01-24T00:42:10Z,10536487,"[{'name': 'Bad Mergentheim, Germany'}]",[{'name': 'Computer and IT'}],mid,https://www.themuse.com/jobs/siemens/freileitungsmonteur-wmd-fahrleitungs-und-stromversorgungsanlagen-c64550,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Mechanical Assembler - 1st Shift,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-04-26T23:41:35Z,11259124,"[{'name': 'Clayton, NC'}]",[{'name': 'Software Engineering'}],senior,https://www.themuse.com/jobs/siemens/mechanical-assembler-1st-shift-0a7d96,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Sr. Systems Specialist - Smart Buildings / Automation - Cedar Rapids,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-03T23:45:16Z,11034620,"[{'name': 'Waterloo, IA'}]",[{'name': 'Design and UX'}],senior,https://www.themuse.com/jobs/siemens/sr-systems-specialist-smart-buildings-automation-cedar-rapids-8e652c,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Store Associate,15.00,17.25,$,[],2024-03-26T11:29:13Z,12831908,"[{'name': 'Pace, FL'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-f7c168,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Store Associate,15.00,18.00,$,[],2024-03-26T11:19:00Z,13881268,"[{'name': 'Frisco, TX'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-24f7f5,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
"Service Specialist / Technician (HVAC Controls) - Building Automation - New York, NY (Metro NYC)",NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-13T23:33:38Z,11371161,"[{'name': 'Union, NJ'}]",[{'name': 'Education'}],mid,https://www.themuse.com/jobs/siemens/service-specialist-technician-hvac-controls-building-automation-new-york-ny-metro-nyc-8ee333,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Delivery Driver Part Time,16.00,23.56,$,[],2024-03-26T11:12:32Z,14160475,"[{'name': 'Montgomery, AL'}]",[{'name': 'Human Resources and Recruitment'}],mid,https://www.themuse.com/jobs/cvshealth/delivery-driver-part-time-860a1b,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,19.50,$,[],2024-03-26T11:15:54Z,14104796,"[{'name': 'Scottsboro, AL'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-aee13b,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Software Developer Power Electronics (f/m/d),NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-03T23:46:10Z,11291057,"[{'name': 'Kassel, Germany'}]",[{'name': 'Software Engineering'}],mid,https://www.themuse.com/jobs/siemens/software-developer-power-electronics-fmd-33a5f0,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Store Associate,15.00,18.00,$,[],2024-03-26T11:03:59Z,14444202,"[{'name': 'Belleville, MI'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-dc77a2,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Part time Shift Supervisor Trainee,16.00,18.50,$,[],2024-03-26T11:12:33Z,14147946,"[{'name': 'Maitland, FL'}]",[{'name': 'Human Resources and Recruitment'}],mid,https://www.themuse.com/jobs/cvshealth/part-time-shift-supervisor-trainee-17144a,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Senior Open-Source Engineer 80-100%,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-04-05T11:52:31Z,11056830,"[{'name': 'Entroncamento, Portugal'}]",[{'name': 'Software Engineering'}],senior,https://www.themuse.com/jobs/siemens/senior-opensource-engineer-80100,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,24.00,$,[],2024-03-26T11:31:31Z,12334623,"[{'name': 'Chantilly, VA'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-8bfb20,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,21.00,$,[],2024-03-26T11:18:59Z,13925405,"[{'name': 'Overland Park, KS'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-7d0052,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Manager,65.00,81.00,$,[],2024-03-26T11:19:00Z,13894835,"[{'name': 'Greenville, NC'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-manager-49aa99,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
EDA - RD_Verification IP_Software Engineer,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-31T23:46:07Z,11451767,"[{'name': 'Taipei, Taiwan'}]",[{'name': 'Software Engineering'}],senior,https://www.themuse.com/jobs/siemens/eda-rdverification-ipsoftware-engineer,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Shift Supervisor Trainee,16.00,19.50,$,[],2024-03-26T11:15:54Z,14100192,"[{'name': 'Eddystone, PA'}]",[{'name': 'Human Resources and Recruitment'}],mid,https://www.themuse.com/jobs/cvshealth/shift-supervisor-trainee-9843b7,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician - Back End,16.00,23.56,$,[],2024-03-26T11:21:49Z,13772825,"[{'name': 'Mt. Pleasant, SC'}]",[{'name': 'Healthcare'}],mid,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-back-end-fa1b27,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,21.00,$,[],2024-03-26T11:03:59Z,14457877,"[{'name': 'Muncie, IN'}]",[{'name': 'Healthcare'}],mid,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-ca6248,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Store Associate,15.00,18.00,$,[],2024-03-26T11:21:49Z,13772683,"[{'name': 'Clearwater, FL'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-c39e98,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
full time pharmacy tech,16.75,24.00,$,[],2024-03-26T11:15:52Z,14102491,"[{'name': 'Hauppauge, NY'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/full-time-pharmacy-tech,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
shift supervisor trainee,0.00,0.00,$,[],2024-03-26T11:19:00Z,13905706,"[{'name': 'Strongsville, OH'}]",[{'name': 'Human Resources and Recruitment'}],mid,https://www.themuse.com/jobs/cvshealth/shift-supervisor-trainee-c27df8,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
智慧配电销售 嘉兴,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-12T23:43:37Z,11365583,"[{'name': 'Jiaxing, China'}]",[{'name': 'Unknown'}],mid,https://www.themuse.com/jobs/siemens/-5f097b,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,24.00,$,[],2024-03-26T11:29:10Z,13187612,"[{'name': 'Westminster, CO'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-1837e0,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Store Associate,15.00,19.00,$,[],2024-03-26T11:12:32Z,14171348,"[{'name': 'Palatine, IL'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-e0a8bb,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Staff Pharmacist FT,60.00,73.00,$,[],2024-03-26T11:26:49Z,13265369,"[{'name': 'Jacksonville, FL'}]",[{'name': 'Healthcare'}],mid,https://www.themuse.com/jobs/cvshealth/staff-pharmacist-ft-013975,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Delivery Driver Part Time,16.00,23.56,$,[],2024-03-26T11:12:32Z,14160475,"[{'name': 'Montgomery, AL'}]",[{'name': 'Human Resources and Recruitment'}],mid,https://www.themuse.com/jobs/cvshealth/delivery-driver-part-time-860a1b,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,19.50,$,[],2024-03-26T11:15:54Z,14104796,"[{'name': 'Scottsboro, AL'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-aee13b,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Software Developer Power Electronics (f/m/d),NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-03T23:46:10Z,11291057,"[{'name': 'Kassel, Germany'}]",[{'name': 'Software Engineering'}],mid,https://www.themuse.com/jobs/siemens/software-developer-power-electronics-fmd-33a5f0,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Store Associate,15.00,18.00,$,[],2024-03-26T11:03:59Z,14444202,"[{'name': 'Belleville, MI'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-dc77a2,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Part time Shift Supervisor Trainee,16.00,18.50,$,[],2024-03-26T11:12:33Z,14147946,"[{'name': 'Maitland, FL'}]",[{'name': 'Human Resources and Recruitment'}],mid,https://www.themuse.com/jobs/cvshealth/part-time-shift-supervisor-trainee-17144a,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Senior Open-Source Engineer 80-100%,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-04-05T11:52:31Z,11056830,"[{'name': 'Entroncamento, Portugal'}]",[{'name': 'Software Engineering'}],senior,https://www.themuse.com/jobs/siemens/senior-opensource-engineer-80100,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,24.00,$,[],2024-03-26T11:31:31Z,12334623,"[{'name': 'Chantilly, VA'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-8bfb20,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,21.00,$,[],2024-03-26T11:18:59Z,13925405,"[{'name': 'Overland Park, KS'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-7d0052,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Manager,65.00,81.00,$,[],2024-03-26T11:19:00Z,13894835,"[{'name': 'Greenville, NC'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-manager-49aa99,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
EDA - RD_Verification IP_Software Engineer,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-31T23:46:07Z,11451767,"[{'name': 'Taipei, Taiwan'}]",[{'name': 'Software Engineering'}],senior,https://www.themuse.com/jobs/siemens/eda-rdverification-ipsoftware-engineer,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Shift Supervisor Trainee,16.00,19.50,$,[],2024-03-26T11:15:54Z,14100192,"[{'name': 'Eddystone, PA'}]",[{'name': 'Human Resources and Recruitment'}],mid,https://www.themuse.com/jobs/cvshealth/shift-supervisor-trainee-9843b7,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician - Back End,16.00,23.56,$,[],2024-03-26T11:21:49Z,13772825,"[{'name': 'Mt. Pleasant, SC'}]",[{'name': 'Healthcare'}],mid,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-back-end-fa1b27,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,21.00,$,[],2024-03-26T11:03:59Z,14457877,"[{'name': 'Muncie, IN'}]",[{'name': 'Healthcare'}],mid,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-ca6248,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Store Associate,15.00,18.00,$,[],2024-03-26T11:21:49Z,13772683,"[{'name': 'Clearwater, FL'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-c39e98,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
full time pharmacy tech,16.75,24.00,$,[],2024-03-26T11:15:52Z,14102491,"[{'name': 'Hauppauge, NY'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/full-time-pharmacy-tech,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
shift supervisor trainee,0.00,0.00,$,[],2024-03-26T11:19:00Z,13905706,"[{'name': 'Strongsville, OH'}]",[{'name': 'Human Resources and Recruitment'}],mid,https://www.themuse.com/jobs/cvshealth/shift-supervisor-trainee-c27df8,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
智慧配电销售 嘉兴,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-12T23:43:37Z,11365583,"[{'name': 'Jiaxing, China'}]",[{'name': 'Unknown'}],mid,https://www.themuse.com/jobs/siemens/-5f097b,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,24.00,$,[],2024-03-26T11:29:10Z,13187612,"[{'name': 'Westminster, CO'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-1837e0,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Store Associate,15.00,19.00,$,[],2024-03-26T11:12:32Z,14171348,"[{'name': 'Palatine, IL'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-e0a8bb,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Staff Pharmacist FT,60.00,73.00,$,[],2024-03-26T11:26:49Z,13265369,"[{'name': 'Jacksonville, FL'}]",[{'name': 'Healthcare'}],mid,https://www.themuse.com/jobs/cvshealth/staff-pharmacist-ft-013975,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Store Associate,17.25,20.25,$,[],2024-03-26T11:29:13Z,12831898,"[{'name': 'Palo Alto, CA'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-c396c7,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Store Associate,0.00,0.00,$,[],2024-03-26T11:31:31Z,12359873,"[{'name': 'Temecula, CA'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-ff54fa,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
"Patient Pay Coordinator - Monroeville, PA (Hybrid)",17.00,28.45,$,[],2024-03-26T11:12:34Z,14149109,"[{'name': 'East Pittsburgh, PA'}]",[{'name': 'Business Operations'}],mid,https://www.themuse.com/jobs/cvshealth/patient-pay-coordinator-monroeville-pa-hybrid-7fe065,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Bauleitung (w/m/d) für Nieder- und Mittelspannungsanlagen,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-25T23:39:12Z,11434844,"[{'name': 'Freiburg, Germany'}]",[{'name': 'Arts'}],mid,https://www.themuse.com/jobs/siemens/bauleitung-wmd-fur-nieder-und-mittelspannungsanlagen-faede5,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Sr. DSP Communication Systems Engineer (Silicon Engineering),NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2024-03-06T23:05:21Z,14305070,"[{'name': 'Redmond, WA'}]",[],senior,https://www.themuse.com/jobs/spacex/sr-dsp-communication-systems-engineer-silicon-engineering-1984fe,external,SpaceX,15000190,muse.com,2024-03-26_12:00:00
Store Associate,15.00,18.00,$,[],2024-03-26T11:26:49Z,13312098,"[{'name': 'Woonsocket, RI'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-3c45d8,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Sr Customer Analytics Manager,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-12-16T00:45:18Z,12521224,"[{'name': 'Tokyo, Japan'}]",[{'name': 'Data and Analytics'}],senior,https://www.themuse.com/jobs/uber/sr-customer-analytics-manager,external,Uber,61,muse.com,2024-03-26_12:00:00
Store Manager in Training,18.50,23.88,$,[],2024-03-26T11:08:35Z,14370098,"[{'name': 'Columbus, OH'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-manager-in-training-24be91,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
"Sr. Cloud Engineer (Google Cloud Platform, Azure, Tool Access & Authentication)  Remote","97,335.00","201,900.00",$,[],2024-03-26T11:18:59Z,13946891,"[{'name': 'Trenton, NJ'}]",[{'name': 'Science and Engineering'}],senior,https://www.themuse.com/jobs/cvshealth/sr-cloud-engineer-google-cloud-platform-azure-tool-access-authentication-remote,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,21.00,$,[],2024-03-26T11:24:20Z,13555679,"[{'name': 'Lincoln, NE'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-1db4ca,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
SSME CT Supply Chain Quality Engineer,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-04-03T23:44:38Z,11126153,"[{'name': 'Shanghai, China'}]",[{'name': 'Science and Engineering'}],mid,https://www.themuse.com/jobs/siemens/ssme-ct-supply-chain-quality-engineer-18adad,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Elektrofachkräfte (w/m/d) im Schaltschrankbau,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-03-08T23:47:31Z,10976639,"[{'name': 'Nürnberg, Germany'}]",[{'name': 'Software Engineering'}],mid,https://www.themuse.com/jobs/siemens/elektrofachkrafte-wmd-im-schaltschrankbau,external,Siemens,11913,muse.com,2024-03-26_12:00:00
SAP Training Specialist (m/f/d),NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-20T23:37:51Z,11410614,"[{'name': 'Łódź, Poland'}]",[{'name': 'Software Engineering'}],mid,https://www.themuse.com/jobs/siemens/sap-training-specialist-mfd-01ca50,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,21.00,$,[],2024-03-26T11:04:01Z,14421339,"[{'name': 'Grand Rapids, MI'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-095d0c,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,24.00,$,[],2024-03-26T11:04:00Z,14433099,"[{'name': 'Morganville, NJ'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-fdab2a,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
"Nuclear Pharmacist (Hackensack, NJ)",NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2022-10-20T23:39:23Z,8594371,"[{'name': 'Hackensack, NJ'}]",[{'name': 'Healthcare'}],mid,https://www.themuse.com/jobs/siemens/nuclear-pharmacist-hackensack-nj-716c0d,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Comprador/a Material Indirecto (Temporal) (m/f/d),NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-19T23:38:55Z,11404163,"[{'name': 'Madrid, Spain'}]",[{'name': 'Software Engineering'}],senior,https://www.themuse.com/jobs/siemens/compradora-material-indirecto-temporal-mfd,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Staff Pharmacist FT,60.00,73.00,$,[],2024-03-26T11:24:19Z,13646934,"[{'name': 'Lake Worth, TX'}]",[{'name': 'Healthcare'}],mid,https://www.themuse.com/jobs/cvshealth/staff-pharmacist-ft-64d663,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,19.50,$,[],2024-03-26T11:24:20Z,13591849,"[{'name': 'Americus, GA'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-5799bd,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
"Welder, Rail Manufacturing",NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-28T23:34:10Z,10820323,"[{'name': 'Sacramento, CA'}]",[{'name': 'Manufacturing and Warehouse'}],mid,https://www.themuse.com/jobs/siemens/welder-rail-manufacturing,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Senior Project Manager EPS - Syracuse(NY),NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-01-14T23:33:54Z,10369313,"[{'name': 'Syracuse, NY'}]",[{'name': 'Project Management'}],senior,https://www.themuse.com/jobs/siemens/senior-project-manager-eps-syracuseny,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,24.00,$,[],2024-03-26T11:15:54Z,14104620,"[{'name': 'Alexandria, VA'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-938ff8,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Abschlussarbeit (Bachelor) im Bereich industrielle Kommunikation - OPC UA - strukturierte Daten bis in die Cloud,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-01-16T23:32:31Z,10619530,"[{'name': 'Erlangen, Germany'}]",[{'name': 'Unknown'}],mid,https://www.themuse.com/jobs/siemens/abschlussarbeit-bachelor-im-bereich-industrielle-kommunikation-opc-ua-strukturierte-daten-bis-in-die-cloud-079a1c,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Staff Pharmacist PT,60.00,73.00,$,[],2024-03-26T11:29:12Z,12836511,"[{'name': 'Collegeville, PA'}]",[{'name': 'Healthcare'}],mid,https://www.themuse.com/jobs/cvshealth/staff-pharmacist-pt-3686b7,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
"Manager, Tax",NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2024-03-14T23:06:34Z,14305166,"[{'name': 'New York, NY'}]",[{'name': 'Accounting and Finance'}],senior,https://www.themuse.com/jobs/celonis/manager-tax,external,Celonis,15000205,muse.com,2024-03-26_12:00:00
