employerId,employerName,employerProfileId,employerProfileName,jobTitle,locationName,minimumSalary,maximumSalary,currency,expirationDate,date,jobDescription,applications,jobUrl,id
524744,Hays Specialist Recruitment Limited,None,None,Site Manager,Isle of Wight,40000.0,65000.0,GBP,08/05/2024,26/03/2024,"We are looking for a Site Manager / Assistant Site Manager, SMSTS Qualified supervisor, to run the site for 2 weeks starting on the 2nd of April. This job is in Sandown, Isle of Wight, and we will be expected to have our own transport on site. Your new role In your new role, you will be ensuring that projects are being delivered to the correct specification and standard. Managing the team on site, carrying out site inductions, and doing quality ...",0,https://www.reed.co.uk/jobs/site-manager/52379454,52379454
412685,Nigel Frank International,None,None,Support Analyst - Dynamics CRM/ D365 CE,Warwickshire,35000.0,40000.0,GBP,08/05/2024,26/03/2024,"MS Dynamics 365 Support Consultant I am recruiting on behalf of an expansive, innovative UK Microsoft Partner, as they look to add to their specialist support team with a Dynamics 365 support consultant. The role will involve supporting my clients diverse customer base within an enthusiastic, progressive team environment, where no 2 days are the same. This challenging opportunity provides a great platform to build on prior experience in D365/ Dy...",0,https://www.reed.co.uk/jobs/support-analyst-dynamics-crm-d365-ce/52379455,52379455
540317,Kingdom People,None,None,Production Operatives,M242HZ,11.72,14.06,GBP,08/05/2024,26/03/2024,"Job description Work starting after Easter About Us We are recruiting for Manufacturing Operatives to work for a well-established Mat manufacturer based in Middleton Manchester. Job Location: Middleton, Manchester Temp to Perm work available We also offer temporary contracts Working Hours: Rotating Shifts Monday to Friday 06:00-14:00 ( 11.72 per hour) 14:00-22:00 (5.5 hours at day rate, 2 hours paid at night rate) 22:00-06:00 ( 14.06 per hour) *...",0,https://www.reed.co.uk/jobs/production-operatives/52379453,52379453
620739,Clarify Consultancy Ltd,None,None,National Account Executive - Legal Software Division (Hybrid Working),Manchester,35000.0,50000.0,GBP,08/05/2024,26/03/2024,"Due to continuing expansion our client, an international technology company is actively seeking an experienced, dedicated, and ambitious National Account Executive to ensure client satisfaction, promote new services, nurture healthy and lasting relationships between the company and clients. Reporting directly to the Sales Manager, responsibilities will include. Manage a portfolio of new and existing clients and build strong and positive relation...",0,https://www.reed.co.uk/jobs/national-account-executive-legal-software-division-hybrid-working/52379452,52379452
610996,PRINCEWOOD RECRUITMENT LTD,None,None,Area Sales Engineer,London,50000.0,60000.0,GBP,08/05/2024,26/03/2024,"An excellent opportunity has arisen within the C&amp;I Business Unit for a proactive individual to join the Southern sales team as a Sales Engineer reporting to the C&amp;I Southern Area Sales Manager. Responsibilities for the role include: Achieve overall sales target - selling standard and bespoke ranges in line with specifications Generation of sales leads and managing the process from initial enquiry to order placement, including final negot...",0,https://www.reed.co.uk/jobs/area-sales-engineer/52379451,52379451
340439,ENS Recruitment,None,None,Treaty Broker,EC3R7LP,70000.0,80000.0,GBP,09/05/2024,12/07/2023,An established Lloyd’s broker based in the City is currently looking to recruit a Broker to join their successful team. This is a highly respected Lloyd’s insurance broker . Broker Non Marine/Prop XL Treaty. Job Description Suitable candidates for the position will already have gained a minimum of 5 years’ experience working with a Lloyd’s broker and will be looking for a new challenge within a small and respected Lloyd’s broker. The candidate w...,20,https://www.reed.co.uk/jobs/treaty-broker/50815241,50815241
340439,ENS Recruitment,None,None,Claims Technician,SS12AA,40000.0,45000.0,GBP,09/05/2024,03/01/2024,"Experienced Claims Technician required for an established Lloyd’s broker based at their offices in Southend on Sea, Essex. Job Description Suitable candidates for the position will already have gained at least 2 years’ experience working in a Claims Technician role and will be looking for a new challenge within a small and respected Lloyd’s broker. Reporting directly to the Claims and Technical Support Manager you will be responsible for the fol...",7,https://www.reed.co.uk/jobs/claims-technician/51879703,51879703
398187,Oliver James,None,None,Agile Project Lead,Switzerland,None,None,None,08/05/2024,26/03/2024,"Agile Project Lead / Release Manager The Release Manager will be responsible for ensuring the smooth and controlled deployment across multiple applications for software releases, and updates in a complex IT landscape. Leading and driving the delivery of the software development team of 13 To oversee the Agile Release Train (ART), ensuring minimal disruptions to operations. To coordinate and communicate release schedules and activities with all V...",0,https://www.reed.co.uk/jobs/agile-project-lead/52379450,52379450
281283,A1 Personnel Employment Agency Ltd,None,None,Assembler - Chelmsford,Chelmsford,11.44,11.44,GBP,08/05/2024,26/03/2024,"Job title: Assembler Location: Chelmsford Salary: 11.44 per hour Hours: Monday to Friday, 08:00 - 17:00 A1 Personnel are looking for an assembler on behalf of our client based in Chelmsford? Duties Immediate start / ongoing work Assembly work Putting light parts together? Upkeep of the warehouse? Requirements; Excellent attention to detail Good communication skills Organised...",0,https://www.reed.co.uk/jobs/assembler-chelmsford/52379449,52379449
165116,Goldhawk Associates,None,None,Part-Time/Full-Time Accounts Assistant,Tunbridge Wells,25000.0,33000.0,GBP,08/05/2024,26/03/2024,"I am supporting a client based in the Tunbridge Wells area who is looking to appoint an Assistant Accountant to their team., They are an established small accountancy firm for a qualified AAT accountant or someone who is qualified by their experience and has the depth of experience to bring with them maturity and knowledge which will allow them to engage effectively with their varied client base. This role would suit someone who has worked in a ...",0,https://www.reed.co.uk/jobs/part-time-full-time-accounts-assistant/52379448,52379448
613967,Michael Page Legal,None,None,Deputy General Counsel,London,None,None,None,10/04/2024,26/03/2024,"The Deputy General Counsel will provide crucial legal support within a professional services setting, dealing with complex legal matters and ensuring the company's adherence to all relevant regulations. Client Details This organisation is a well-established US Law firm, boasting a sizeable workforce. They maintain a significant presence in London and are known for their high-quality services across various sectors. Description Providing comprehe...",0,https://www.reed.co.uk/jobs/deputy-general-counsel/52379446,52379446
322444,Connections The Recruitment Specialists,None,None,Sales Development Representative,Preston Brook,25000.0,27000.0,GBP,03/04/2024,26/03/2024,"Connections the Recruitment Specialists, are on the lookout for dynamic and highly motivated sales professionals to become a vital part of our client's sales team. In this challenging yet rewarding role, you'll dive deep into property data, utilising your analytical skills to identify and calculate potential opportunities for businesses to benefit from rate reductions. As an integral part of our client's sales force, you'll be employing a consul...",0,https://www.reed.co.uk/jobs/sales-development-representative/52379447,52379447
433669,The Candidate Ltd,None,None,German eCommerce Manager,London,35000.0,40000.0,GBP,08/05/2024,26/03/2024,"Willst du einen neuen Job? Sind Sie ein Experte für Marketing? If you’ve answered yes to both of these questions, then we have the job for you! Become the German eCommerce Manager for a forward-thinking, successful luxury retailer based in London. The business has experienced a phenomenal amount of success since they first opened their doors, which is why they are now the leading retailer within their industry. They pride themselves on being a d...",0,https://www.reed.co.uk/jobs/german-ecommerce-manager/52379445,52379445
398712,Randstad Education,None,None,Computer Science teacher for secondary schools in Blackpool,Blackpool,140.0,220.0,GBP,08/05/2024,26/03/2024,"Do you have a strong understanding of computer science principles, programming languages, and technologies relevant to the curriculum? Do you hold a Qualified Teacher Status (QTS) for secondary school or an equivalent teaching certification essential for this role in a secondary school? Do you possess the ability to create inventive lesson plans, projects, and activities that encourage critical thinking and problem-solving skills? If you're pass...",0,https://www.reed.co.uk/jobs/computer-science-teacher-for-secondary-schools-in-blackpool/52379444,52379444
392281,Remedy Recruitment Group,None,None,Bromley- Qualified Social Worker- Family Safeguarding Team,Bromley,37.0,37.0,GBP,08/05/2024,26/03/2024,"Qualified Social Worker - Bromley - Family Safeguarding Team Benefits in this role: * Supportive team and management * Flexible working available * Long term contract * Progression opportunities Your main responsibilities include: * Hold and effectively manage a complex and varied caseload with appropriate supervision, guidance, and support, reflecting the function of the team and the Vulnerable People Service in accordance with policy, procedur...",0,https://www.reed.co.uk/jobs/bromley-qualified-social-worker-family-safeguarding-team/52379442,52379442
